The processing of a word in a sentence is affected by a range of linguistic properties, across many tasks and experimental paradigms, but how does the cognitive system change the way it responds to these properties in different tasks? 
Taken together, data on frequency effects across tasks suggest that when word identiﬁcation does not occur (either because it is not necessary, as in word search, or shuts off, as in mindless reading) subjects are insensitive or minimally sensitive to word frequency, whereas when word identiﬁcation is required or emphasized (as in reading and lexical decision) frequency inﬂuences how long it takes to do so, although the precise way in which it does so in these cases also depends on the particular requirements of the task. 
Map(start -> 6, end -> 13, match -> together)
Map(start -> 16, end -> 19, match -> data)
Map(start -> 24, end -> 32, match -> frequency)
Map(start -> 34, end -> 40, match -> effects)
Map(start -> 55, end -> 61, match -> suggest)
Map(start -> 55, end -> 66, match -> suggest that)
Map(start -> 63, end -> 66, match -> that)
Map(start -> 63, end -> 66, match -> that)
Map(start -> 63, end -> 66, match -> that)
Map(start -> 63, end -> 66, match -> that)
Map(start -> 63, end -> 66, match -> that)
Map(start -> 63, end -> 66, match -> that)
Map(start -> 68, end -> 71, match -> when)
Map(start -> 73, end -> 76, match -> word)
Map(start -> 92, end -> 99, match -> does not)
Map(start -> 92, end -> 99, match -> does not)
Map(start -> 97, end -> 99, match -> not)
Map(start -> 108, end -> 113, match -> either)
Map(start -> 115, end -> 121, match -> because)
Map(start -> 129, end -> 131, match -> not)
Map(start -> 133, end -> 141, match -> necessary)
Map(start -> 144, end -> 145, match -> as)
Map(start -> 144, end -> 145, match -> as)
Map(start -> 144, end -> 145, match -> as)
Map(start -> 144, end -> 148, match -> as in)
Map(start -> 147, end -> 148, match -> in)
Map(start -> 147, end -> 148, match -> in)
Map(start -> 150, end -> 153, match -> word)
Map(start -> 163, end -> 164, match -> or)
Map(start -> 177, end -> 178, match -> as)
Map(start -> 177, end -> 178, match -> as)
Map(start -> 177, end -> 178, match -> as)
Map(start -> 177, end -> 181, match -> as in)
Map(start -> 180, end -> 181, match -> in)
Map(start -> 180, end -> 181, match -> in)
Map(start -> 210, end -> 212, match -> are)
Map(start -> 210, end -> 212, match -> are)
Map(start -> 210, end -> 212, match -> are)
Map(start -> 226, end -> 227, match -> or)
Map(start -> 239, end -> 247, match -> sensitive)
Map(start -> 252, end -> 255, match -> word)
Map(start -> 257, end -> 265, match -> frequency)
Map(start -> 268, end -> 274, match -> whereas)
Map(start -> 276, end -> 279, match -> when)
Map(start -> 281, end -> 284, match -> word)
Map(start -> 303, end -> 310, match -> required)
Map(start -> 312, end -> 313, match -> or)
Map(start -> 327, end -> 328, match -> as)
Map(start -> 327, end -> 328, match -> as)
Map(start -> 327, end -> 328, match -> as)
Map(start -> 327, end -> 331, match -> as in)
Map(start -> 330, end -> 331, match -> in)
Map(start -> 330, end -> 331, match -> in)
Map(start -> 363, end -> 371, match -> frequency)
Map(start -> 383, end -> 385, match -> how)
Map(start -> 401, end -> 408, match -> to do so)
Map(start -> 407, end -> 408, match -> so)
Map(start -> 411, end -> 418, match -> although)
Map(start -> 411, end -> 418, match -> although)
Map(start -> 424, end -> 430, match -> precise)
Map(start -> 436, end -> 437, match -> in)
Map(start -> 436, end -> 437, match -> in)
Map(start -> 436, end -> 443, match -> in which)
Map(start -> 436, end -> 443, match -> in which)
Map(start -> 436, end -> 443, match -> in which)
Map(start -> 439, end -> 443, match -> which)
Map(start -> 439, end -> 443, match -> which)
Map(start -> 439, end -> 443, match -> which)
Map(start -> 439, end -> 443, match -> which)
Map(start -> 453, end -> 454, match -> so)
Map(start -> 456, end -> 457, match -> in)
Map(start -> 456, end -> 457, match -> in)
Map(start -> 471, end -> 474, match -> also)
Map(start -> 476, end -> 485, match -> depends on)
Map(start -> 491, end -> 500, match -> particular)

Predictability effects When a word is encountered in a sentence (as opposed to in isolation) the meaning of the other words in the sentence can help constrain and identify the target word. 
Map(start -> 15, end -> 21, match -> effects)
Map(start -> 28, end -> 28, match -> a)
Map(start -> 28, end -> 28, match -> a)
Map(start -> 30, end -> 33, match -> word)
Map(start -> 50, end -> 51, match -> in)
Map(start -> 50, end -> 51, match -> in)
Map(start -> 53, end -> 53, match -> a)
Map(start -> 53, end -> 53, match -> a)
Map(start -> 65, end -> 66, match -> as)
Map(start -> 65, end -> 66, match -> as)
Map(start -> 65, end -> 66, match -> as)
Map(start -> 65, end -> 77, match -> as opposed to)
Map(start -> 68, end -> 77, match -> opposed to)
Map(start -> 79, end -> 80, match -> in)
Map(start -> 79, end -> 80, match -> in)
Map(start -> 97, end -> 103, match -> meaning)
Map(start -> 97, end -> 103, match -> meaning)
Map(start -> 112, end -> 116, match -> other)
Map(start -> 124, end -> 125, match -> in)
Map(start -> 124, end -> 125, match -> in)
Map(start -> 140, end -> 142, match -> can)
Map(start -> 144, end -> 147, match -> help)
Map(start -> 149, end -> 157, match -> constrain)
Map(start -> 176, end -> 181, match -> target)
Map(start -> 183, end -> 186, match -> word)

In fact, the predictability of a word (i.e., how expected the word is, given the prior context) has an effect on reading times and ﬁxation probabilities (Balota, Pollatsek, & Rayner, 1985; Drieghe, Rayner, & Pollatsek, 2005; Ehrlich & Rayner, 1981; Kliegl, Grabner, Rolfs, & Engbert, 2004; Rayner, Slattery, Drieghe, & Liversedge, 2011; Rayner & Well, 1996; Zola, 1984; see Rayner, 1998, 2009 for reviews) as well as ERPs (Kutas & Hillyard, 1984; see Kutas & Federmeier, 2011 for a review). 
Map(start -> 31, end -> 31, match -> a)
Map(start -> 31, end -> 31, match -> a)
Map(start -> 33, end -> 36, match -> word)
Map(start -> 39, end -> 42, match -> i.e.)
Map(start -> 45, end -> 47, match -> how)
Map(start -> 49, end -> 56, match -> expected)
Map(start -> 62, end -> 65, match -> word)
Map(start -> 71, end -> 75, match -> given)
Map(start -> 71, end -> 79, match -> given the)
Map(start -> 81, end -> 85, match -> prior)
Map(start -> 87, end -> 93, match -> context)
Map(start -> 96, end -> 98, match -> has)
Map(start -> 96, end -> 98, match -> has)
Map(start -> 103, end -> 108, match -> effect)
Map(start -> 96, end -> 111, match -> has an effect on)
Map(start -> 103, end -> 111, match -> effect on)
Map(start -> 139, end -> 151, match -> probabilities)
Map(start -> 370, end -> 372, match -> see)
Map(start -> 386, end -> 387, match -> , )
Map(start -> 386, end -> 387, match -> , )
Map(start -> 386, end -> 387, match -> , )
Map(start -> 393, end -> 395, match -> for)
Map(start -> 393, end -> 395, match -> for)
Map(start -> 393, end -> 395, match -> for)
Map(start -> 393, end -> 395, match -> for)
Map(start -> 397, end -> 403, match -> reviews)
Map(start -> 406, end -> 407, match -> as)
Map(start -> 406, end -> 407, match -> as)
Map(start -> 406, end -> 407, match -> as)
Map(start -> 406, end -> 412, match -> as well)
Map(start -> 409, end -> 412, match -> well)
Map(start -> 406, end -> 415, match -> as well as)
Map(start -> 414, end -> 415, match -> as)
Map(start -> 414, end -> 415, match -> as)
Map(start -> 414, end -> 415, match -> as)
Map(start -> 447, end -> 449, match -> see)
Map(start -> 476, end -> 478, match -> for)
Map(start -> 476, end -> 478, match -> for)
Map(start -> 476, end -> 478, match -> for)
Map(start -> 476, end -> 478, match -> for)
Map(start -> 480, end -> 480, match -> a)
Map(start -> 480, end -> 480, match -> a)
Map(start -> 482, end -> 487, match -> review)

Tests for predictability effects in isolated word processing tasks are rare. 
Map(start -> 6, end -> 8, match -> for)
Map(start -> 6, end -> 8, match -> for)
Map(start -> 6, end -> 8, match -> for)
Map(start -> 6, end -> 8, match -> for)
Map(start -> 25, end -> 31, match -> effects)
Map(start -> 33, end -> 34, match -> in)
Map(start -> 33, end -> 34, match -> in)
Map(start -> 36, end -> 43, match -> isolated)
Map(start -> 45, end -> 48, match -> word)
Map(start -> 50, end -> 59, match -> processing)
Map(start -> 67, end -> 69, match -> are)
Map(start -> 67, end -> 69, match -> are)
Map(start -> 67, end -> 69, match -> are)
Map(start -> 71, end -> 74, match -> rare)

However, some studies have recorded response times to target words presented after a sentence context (in word naming: Stanovich & West, 1979, 1981; West & Stanovich, 1982; and lexical decision: Schuberth & Eimas, 1977) or when the target word is preceded by a single prime word (in naming: de Groot, 1985; Meyer & Schvaneveldt, 1971; and lexical decision: Schuberth & Eimas, 1977). 
Map(start -> 9, end -> 12, match -> some)
Map(start -> 54, end -> 59, match -> target)
Map(start -> 67, end -> 75, match -> presented)
Map(start -> 77, end -> 81, match -> after)
Map(start -> 83, end -> 83, match -> a)
Map(start -> 83, end -> 83, match -> a)
Map(start -> 94, end -> 100, match -> context)
Map(start -> 103, end -> 104, match -> in)
Map(start -> 103, end -> 104, match -> in)
Map(start -> 106, end -> 109, match -> word)
Map(start -> 141, end -> 142, match -> , )
Map(start -> 141, end -> 142, match -> , )
Map(start -> 141, end -> 142, match -> , )
Map(start -> 218, end -> 218, match -> ))
Map(start -> 220, end -> 221, match -> or)
Map(start -> 223, end -> 226, match -> when)
Map(start -> 232, end -> 237, match -> target)
Map(start -> 239, end -> 242, match -> word)
Map(start -> 259, end -> 259, match -> a)
Map(start -> 259, end -> 259, match -> a)
Map(start -> 261, end -> 266, match -> single)
Map(start -> 268, end -> 272, match -> prime)
Map(start -> 274, end -> 277, match -> word)
Map(start -> 280, end -> 281, match -> in)
Map(start -> 280, end -> 281, match -> in)
Map(start -> 380, end -> 380, match -> ))

Here, cross task comparisons reveal that the predictability effect for primed lexical decision (65 ms) is larger than for primed naming (38 ms; de Groot, 1 Schilling et al. (1998) also analyzed ﬁrst ﬁxation duration and single ﬁxation duration. 
Map(start -> 17, end -> 27, match -> comparisons)
Map(start -> 29, end -> 34, match -> reveal)
Map(start -> 36, end -> 39, match -> that)
Map(start -> 36, end -> 39, match -> that)
Map(start -> 36, end -> 39, match -> that)
Map(start -> 36, end -> 39, match -> that)
Map(start -> 36, end -> 39, match -> that)
Map(start -> 36, end -> 39, match -> that)
Map(start -> 60, end -> 65, match -> effect)
Map(start -> 67, end -> 69, match -> for)
Map(start -> 67, end -> 69, match -> for)
Map(start -> 67, end -> 69, match -> for)
Map(start -> 67, end -> 69, match -> for)
Map(start -> 106, end -> 111, match -> larger)
Map(start -> 106, end -> 116, match -> larger than)
Map(start -> 113, end -> 116, match -> than)
Map(start -> 113, end -> 116, match -> than)
Map(start -> 113, end -> 116, match -> than)
Map(start -> 113, end -> 116, match -> than)
Map(start -> 118, end -> 120, match -> for)
Map(start -> 118, end -> 120, match -> for)
Map(start -> 118, end -> 120, match -> for)
Map(start -> 118, end -> 120, match -> for)
Map(start -> 178, end -> 178, match -> ))
Map(start -> 180, end -> 183, match -> also)
Map(start -> 185, end -> 192, match -> analyzed)
Map(start -> 207, end -> 214, match -> duration)
Map(start -> 220, end -> 225, match -> single)
Map(start -> 235, end -> 242, match -> duration)

1985; cf. West & Stanovich, 1982), but these have not been directly compared to eye ﬁxations in reading using the same materials and the same subjects. 
Map(start -> 32, end -> 32, match -> ))
Map(start -> 35, end -> 37, match -> but)
Map(start -> 50, end -> 52, match -> not)
Map(start -> 50, end -> 57, match -> not been)
Map(start -> 59, end -> 66, match -> directly)
Map(start -> 68, end -> 78, match -> compared to)
Map(start -> 93, end -> 94, match -> in)
Map(start -> 93, end -> 94, match -> in)
Map(start -> 104, end -> 108, match -> using)
Map(start -> 114, end -> 117, match -> same)
Map(start -> 137, end -> 140, match -> same)

Therefore, as with frequency effects, discussed in Section 1.1, the degree to which subjects respond to inter-word information (i.e., predictability, or the target word’s ﬁt into the sentence context) is also modulated by the type of processing the task requires. 
Map(start -> 11, end -> 12, match -> as)
Map(start -> 11, end -> 12, match -> as)
Map(start -> 11, end -> 12, match -> as)
Map(start -> 19, end -> 27, match -> frequency)
Map(start -> 29, end -> 35, match -> effects)
Map(start -> 38, end -> 46, match -> discussed)
Map(start -> 38, end -> 49, match -> discussed in)
Map(start -> 48, end -> 49, match -> in)
Map(start -> 48, end -> 49, match -> in)
Map(start -> 68, end -> 73, match -> degree)
Map(start -> 68, end -> 82, match -> degree to which)
Map(start -> 78, end -> 82, match -> which)
Map(start -> 78, end -> 82, match -> which)
Map(start -> 78, end -> 82, match -> which)
Map(start -> 78, end -> 82, match -> which)
Map(start -> 93, end -> 99, match -> respond)
Map(start -> 93, end -> 102, match -> respond to)
Map(start -> 110, end -> 113, match -> word)
Map(start -> 115, end -> 125, match -> information)
Map(start -> 128, end -> 131, match -> i.e.)
Map(start -> 150, end -> 151, match -> or)
Map(start -> 157, end -> 162, match -> target)
Map(start -> 164, end -> 167, match -> word)
Map(start -> 192, end -> 198, match -> context)
Map(start -> 204, end -> 207, match -> also)
Map(start -> 226, end -> 232, match -> type of)
Map(start -> 234, end -> 243, match -> processing)
Map(start -> 254, end -> 261, match -> requires)

Proofreading While the above studies suggest that frequency and predictability effects change across tasks, they are not the most direct test of such changes because the different tasks used (lexical decision, naming, reading) elicit different types of responses (e.g., button presses, vocal responses, eye ﬁxation times, and EEG). 
Map(start -> 23, end -> 27, match -> above)
Map(start -> 37, end -> 43, match -> suggest)
Map(start -> 29, end -> 48, match -> studies suggest that)
Map(start -> 37, end -> 48, match -> suggest that)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 45, end -> 48, match -> that)
Map(start -> 45, end -> 48, match -> that)
